Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Comment,Task,Task Status,Task,Task Status,Task,Task Status
3201783,Food Menu Maintenance Module,food crud,,,,epic,,,"Nov 29, 2016",,,,"As a restaurant manager, I want to manage the food menu so that the restaurant is able to provide various food to customer.",https://www.pivotaltracker.com/epic/show/3201783,,,,,,,,
3201781,Member maintenance module,member crud,,,,epic,,,"Nov 29, 2016",,,,"As a restaurant manager, i need to maintain member details. So that, restaurant is able to send promotion message and voucher to customer.",https://www.pivotaltracker.com/epic/show/3201781,,,,,,,,
3201779,Seat Reservation Module,reservation,,,,epic,,,"Nov 29, 2016",,,,"As a staff manager, I want to reserve customer seat so that customer don't have to take long queue when they dine in.",https://www.pivotaltracker.com/epic/show/3201779,,,,,,,,
3201777,Staff Maintenance Module,staff crud,,,,epic,,,"Nov 29, 2016",,,,"As a  restaurant manager, I want to manage restaurant staff so that restaurant can use the man power effectively and efficiency.",https://www.pivotaltracker.com/epic/show/3201777,,,,,,,,
3201775,Order Module,order,,,,epic,,,"Nov 29, 2016",,,,"As a cashier, I need to add order into the restaurant ordering system, so that the company can keep track on customers' top preference food. ",https://www.pivotaltracker.com/epic/show/3201775,,,,,,,,
3201773,Payment Module,payment,,,,epic,,,"Nov 29, 2016",,,,"As a cashier, I need to add payment details into the restaurant ordering system, so that company can calculate total sales amount.",https://www.pivotaltracker.com/epic/show/3201773,,,,,,,,
135930669,Add member,member crud,1,"Nov 28, 2016","Dec 4, 2016",feature,0,accepted,"Nov 29, 2016","Nov 30, 2016",,Gee Chun Seng,"As a restaurant manager, i want to add new member details into database. So that, restaurant is able to provide benefit only our registered customer.",https://www.pivotaltracker.com/story/show/135930669,,"Commit by AaydenGoh
https://github.com/AaydenGoh/OrderingSystem-Agile-/commit/1b509b805edf85d29fa77a97920d4308ccbabc53

Add files via upload

[(Finishes)#135197185][(Finishes)#135197459][(Finishes)#135197699][(Finishes)#135197791]
[(Finishes)#135198283][(Finishes)#135198165][(Finishes)#135197671][(Finishes)#135197975]
[(Finishes)#135197477][(Finishes)#135198377] (Unknown - Nov 29, 2016)",design add member ui,completed,add member functionality coding,completed,basic validation coding,completed
135930671,Update member details,member crud,1,"Nov 28, 2016","Dec 4, 2016",feature,0,accepted,"Nov 29, 2016","Nov 30, 2016",,Gee Chun Seng,"As a restaurant manager, i want to edit member details. So that, when retrieve member details accurately when send mail to customer.",https://www.pivotaltracker.com/story/show/135930671,,"Commit by AaydenGoh
https://github.com/AaydenGoh/OrderingSystem-Agile-/commit/1b509b805edf85d29fa77a97920d4308ccbabc53

Add files via upload

[(Finishes)#135197185][(Finishes)#135197459][(Finishes)#135197699][(Finishes)#135197791]
[(Finishes)#135198283][(Finishes)#135198165][(Finishes)#135197671][(Finishes)#135197975]
[(Finishes)#135197477][(Finishes)#135198377] (Unknown - Nov 29, 2016)",Edit member details UI,completed,Edit member functionality coding,completed,Basic validation coding,completed
135930673,Check member details,member crud,1,"Nov 28, 2016","Dec 4, 2016",feature,0,accepted,"Nov 29, 2016","Nov 30, 2016",,Gee Chun Seng,"As a restaurant manager, i want to check member details. So that, can analyze member behavior.",https://www.pivotaltracker.com/story/show/135930673,,"Commit by AaydenGoh
https://github.com/AaydenGoh/OrderingSystem-Agile-/commit/1b509b805edf85d29fa77a97920d4308ccbabc53

Add files via upload

[(Finishes)#135197185][(Finishes)#135197459][(Finishes)#135197699][(Finishes)#135197791]
[(Finishes)#135198283][(Finishes)#135198165][(Finishes)#135197671][(Finishes)#135197975]
[(Finishes)#135197477][(Finishes)#135198377] (Unknown - Nov 29, 2016)",Design member list ui,completed,Retrieve member details coding,completed,Basic validation coding,completed
135930675,Delete member module,member crud,1,"Nov 28, 2016","Dec 4, 2016",feature,0,accepted,"Nov 29, 2016","Nov 30, 2016",,Gee Chun Seng,"As a restaurant manager, i want to delete member. So that,  is easy to keep track who is registered member.",https://www.pivotaltracker.com/story/show/135930675,,"Commit by AaydenGoh
https://github.com/AaydenGoh/OrderingSystem-Agile-/commit/1b509b805edf85d29fa77a97920d4308ccbabc53

Add files via upload

[(Finishes)#135197185][(Finishes)#135197459][(Finishes)#135197699][(Finishes)#135197791]
[(Finishes)#135198283][(Finishes)#135198165][(Finishes)#135197671][(Finishes)#135197975]
[(Finishes)#135197477][(Finishes)#135198377] (Unknown - Nov 29, 2016)",Design delete UI,completed,Delete member functionality coding,completed,Basic validation coding,completed
135930677,Search member,member crud,1,"Nov 28, 2016","Dec 4, 2016",feature,0,accepted,"Nov 29, 2016","Nov 30, 2016",,Gee Chun Seng,"As a restaurant manager, i want to search member details. So that, i can save time for searching from large amount of member list.",https://www.pivotaltracker.com/story/show/135930677,,"Commit by AaydenGoh
https://github.com/AaydenGoh/OrderingSystem-Agile-/commit/1b509b805edf85d29fa77a97920d4308ccbabc53

Add files via upload

[(Finishes)#135197185][(Finishes)#135197459][(Finishes)#135197699][(Finishes)#135197791]
[(Finishes)#135198283][(Finishes)#135198165][(Finishes)#135197671][(Finishes)#135197975]
[(Finishes)#135197477][(Finishes)#135198377] (Unknown - Nov 29, 2016)",Design search ui,completed,Search member functionality,completed,Functionality testing,completed
